PhotMacS   8  1  1  1   13.653449 650
PhotMac  16.836338 2.524000e-18
PhotMac  16.836623 1.957000e-18
PhotMac  16.836909 5.789000e-19
PhotMac  16.837208 1.933000e-17
PhotMac  16.837494 6.311000e-18
PhotMac  16.837780 4.975000e-18
PhotMac  16.838066 4.460000e-18
PhotMac  16.838923 3.816000e-18
PhotMac  16.840324 3.063000e-18
PhotMac  16.840868 2.492000e-18
PhotMac  16.841154 1.985000e-18
PhotMac  16.841698 2.615000e-19
PhotMac  16.841970 5.264000e-17
PhotMac  16.842242 3.736000e-17
PhotMac  16.842460 1.117000e-17
PhotMac  16.893726 1.237000e-17
PhotMac  16.918557 1.424000e-17
PhotMac  16.942870 1.882000e-17
PhotMac  16.954830 1.187000e-17
PhotMac  16.966680 6.824000e-18
PhotMac  16.978517 6.829000e-18
PhotMac  17.013769 8.111000e-18
PhotMac  17.113132 9.899000e-18
PhotMac  17.123608 1.041000e-17
PhotMac  17.133989 1.161000e-17
PhotMac  17.144262 1.773000e-17
PhotMac  17.154439 4.665000e-17
PhotMac  17.164507 8.596000e-18
PhotMac  17.184358 8.516000e-18
PhotMac  17.329898 9.255000e-18
PhotMac  17.652502 1.017000e-17
PhotMac  17.695646 1.098000e-17
PhotMac  17.711129 1.196000e-17
PhotMac  17.716204 1.265000e-17
PhotMac  17.721238 1.384000e-17
PhotMac  17.726232 1.629000e-17
PhotMac  17.731198 2.220000e-17
PhotMac  17.736109 1.683000e-17
PhotMac  17.740994 7.053000e-18
PhotMac  17.745837 6.956000e-18
PhotMac  17.760137 8.224000e-18
PhotMac  17.796682 9.990000e-18
PhotMac  17.805485 1.134000e-17
PhotMac  17.809825 1.369000e-17
PhotMac  17.814138 3.057000e-17
PhotMac  17.818424 2.432000e-17
PhotMac  17.822682 8.228000e-18
PhotMac  17.826900 8.041000e-18
PhotMac  17.863486 8.898000e-18
PhotMac  18.045666 1.018000e-17
PhotMac  18.066564 1.111000e-17
PhotMac  18.074129 1.244000e-17
PhotMac  18.076619 1.351000e-17
PhotMac  18.079095 1.570000e-17
PhotMac  18.081558 2.143000e-17
PhotMac  18.084007 2.125000e-17
PhotMac  18.086429 7.298000e-18
PhotMac  18.088850 6.962000e-18
PhotMac  18.095993 8.272000e-18
PhotMac  18.114443 1.016000e-17
PhotMac  18.116688 1.071000e-17
PhotMac  18.118919 1.177000e-17
PhotMac  18.121137 1.480000e-17
PhotMac  18.123341 4.128000e-17
PhotMac  18.125531 1.943000e-17
PhotMac  18.127708 8.327000e-18
PhotMac  18.129872 8.058000e-18
PhotMac  18.152838 8.957000e-18
PhotMac  18.246881 1.016000e-17
PhotMac  18.258609 1.106000e-17
PhotMac  18.262881 1.231000e-17
PhotMac  18.264296 1.331000e-17
PhotMac  18.265697 1.531000e-17
PhotMac  18.267085 2.057000e-17
PhotMac  18.268473 2.429000e-17
PhotMac  18.269847 7.558000e-18
PhotMac  18.271221 6.948000e-18
PhotMac  18.275303 8.288000e-18
PhotMac  18.285875 1.024000e-17
PhotMac  18.287167 1.083000e-17
PhotMac  18.288460 1.198000e-17
PhotMac  18.289739 1.537000e-17
PhotMac  18.291004 4.771000e-17
PhotMac  18.292269 1.877000e-17
PhotMac  18.293535 8.416000e-18
PhotMac  18.294786 8.087000e-18
PhotMac  18.309358 8.987000e-18
PhotMac  18.365481 1.021000e-17
PhotMac  18.371781 1.103000e-17
PhotMac  18.374434 1.223000e-17
PhotMac  18.375305 1.317000e-17
PhotMac  18.376176 1.504000e-17
PhotMac  18.377033 1.991000e-17
PhotMac  18.377903 2.615000e-17
PhotMac  18.378761 7.832000e-18
PhotMac  18.379604 6.931000e-18
PhotMac  18.382148 8.291000e-18
PhotMac  18.388761 1.028000e-17
PhotMac  18.389577 1.088000e-17
PhotMac  18.390380 1.208000e-17
PhotMac  18.391183 1.563000e-17
PhotMac  18.391985 5.030000e-17
PhotMac  18.392788 1.905000e-17
PhotMac  18.393577 8.490000e-18
PhotMac  18.394366 8.110000e-18
PhotMac  18.404339 9.017000e-18
PhotMac  18.439877 1.020000e-17
PhotMac  18.444626 1.126000e-17
PhotMac  18.445782 1.217000e-17
PhotMac  18.446367 1.307000e-17
PhotMac  18.446939 1.484000e-17
PhotMac  18.447510 1.940000e-17
PhotMac  18.448082 2.721000e-17
PhotMac  18.448653 8.123000e-18
PhotMac  18.449224 6.915000e-18
PhotMac  18.450912 8.288000e-18
PhotMac  18.455320 1.030000e-17
PhotMac  18.455850 1.091000e-17
PhotMac  18.456395 1.213000e-17
PhotMac  18.456939 1.572000e-17
PhotMac  18.457470 5.031000e-17
PhotMac  18.458000 1.980000e-17
PhotMac  18.458531 8.558000e-18
PhotMac  18.459061 8.127000e-18
PhotMac  18.465769 9.016000e-18
PhotMac  18.490069 1.020000e-17
PhotMac  18.492953 1.099000e-17
PhotMac  18.494164 1.212000e-17
PhotMac  18.494572 1.299000e-17
PhotMac  18.494967 1.469000e-17
PhotMac  18.495375 1.898000e-17
PhotMac  18.495770 2.777000e-17
PhotMac  18.496164 8.438000e-18
PhotMac  18.496559 6.899000e-18
PhotMac  18.497742 8.282000e-18
PhotMac  18.500817 1.030000e-17
PhotMac  18.501198 1.092000e-17
PhotMac  18.501579 1.213000e-17
PhotMac  18.501960 1.570000e-17
PhotMac  18.502341 4.884000e-17
PhotMac  18.502708 2.091000e-17
PhotMac  18.503076 8.622000e-18
PhotMac  18.503457 8.140000e-18
PhotMac  18.508532 9.045000e-18
PhotMac  18.525525 1.019000e-17
PhotMac  18.527893 1.122000e-17
PhotMac  18.528478 1.208000e-17
PhotMac  18.528777 1.293000e-17
PhotMac  18.529063 1.455000e-17
PhotMac  18.529348 1.862000e-17
PhotMac  18.529634 2.799000e-17
PhotMac  18.529933 8.782000e-18
PhotMac  18.530219 6.886000e-18
PhotMac  18.531063 8.275000e-18
PhotMac  18.533308 1.030000e-17
PhotMac  18.533580 1.092000e-17
PhotMac  18.533865 1.212000e-17
PhotMac  18.534138 1.561000e-17
PhotMac  18.534410 4.664000e-17
PhotMac  18.534682 2.236000e-17
PhotMac  18.534872 1.155000e-17
PhotMac  23.841528 1.206000e-17
PhotMac  25.591587 1.239000e-17
PhotMac  25.748135 1.318000e-17
PhotMac  25.797537 1.448000e-17
PhotMac  25.821741 1.721000e-17
PhotMac  25.845633 4.117000e-17
PhotMac  25.869212 9.349000e-18
PhotMac  25.892464 1.071000e-17
PhotMac  25.915430 1.448000e-17
PhotMac  25.938084 1.082000e-17
PhotMac  26.025827 1.216000e-17
PhotMac  26.047052 1.212000e-17
PhotMac  26.088726 8.623000e-18
PhotMac  26.129352 9.956000e-18
PhotMac  26.226565 1.091000e-17
PhotMac  27.163099 1.210000e-17
PhotMac  27.213182 1.283000e-17
PhotMac  27.229250 1.371000e-17
PhotMac  27.237182 1.485000e-17
PhotMac  27.245047 1.862000e-17
PhotMac  27.252829 3.424000e-17
PhotMac  27.260543 9.092000e-18
PhotMac  27.268176 1.123000e-17
PhotMac  27.275755 9.572000e-18
PhotMac  27.283265 1.049000e-17
PhotMac  27.312612 1.193000e-17
PhotMac  27.319783 1.192000e-17
PhotMac  27.326898 9.788000e-18
PhotMac  27.333946 8.269000e-18
PhotMac  27.354722 9.912000e-18
PhotMac  27.407539 1.080000e-17
PhotMac  27.733396 1.188000e-17
PhotMac  27.762893 1.284000e-17
PhotMac  27.770009 1.394000e-17
PhotMac  27.773532 1.553000e-17
PhotMac  27.777029 2.230000e-17
PhotMac  27.780499 1.227000e-17
PhotMac  27.783954 9.546000e-18
PhotMac  27.787369 2.485000e-17
PhotMac  27.790771 9.825000e-18
PhotMac  27.800839 1.127000e-17
PhotMac  27.807424 1.192000e-17
PhotMac  27.810690 1.144000e-17
PhotMac  27.813928 8.609000e-18
PhotMac  27.817139 8.322000e-18
PhotMac  27.823520 9.528000e-18
PhotMac  27.842119 1.051000e-17
PhotMac  27.976271 1.143000e-17
PhotMac  28.019401 1.217000e-17
PhotMac  28.027034 1.304000e-17
PhotMac  28.028925 1.361000e-17
PhotMac  28.030789 1.477000e-17
PhotMac  28.032653 1.839000e-17
PhotMac  28.034503 3.976000e-17
PhotMac  28.036340 8.847000e-18
PhotMac  28.038163 1.206000e-17
PhotMac  28.039986 9.363000e-18
PhotMac  28.043592 1.071000e-17
PhotMac  28.048925 1.180000e-17
PhotMac  28.050680 1.177000e-17
PhotMac  28.052436 9.400000e-18
PhotMac  28.054163 8.070000e-18
PhotMac  28.059334 9.677000e-18
PhotMac  28.071035 1.054000e-17
PhotMac  28.160193 1.167000e-17
PhotMac  28.171703 1.261000e-17
PhotMac  28.173934 1.344000e-17
PhotMac  28.175050 1.442000e-17
PhotMac  28.176152 1.710000e-17
PhotMac  28.177254 3.605000e-17
PhotMac  28.178343 8.627000e-18
PhotMac  28.179431 1.082000e-17
PhotMac  28.180520 9.022000e-18
PhotMac  28.181594 1.006000e-17
PhotMac  28.186914 1.184000e-17
PhotMac  28.189009 7.990000e-18
PhotMac  28.192112 9.574000e-18
PhotMac  28.199173 1.049000e-17
PhotMac  28.243664 1.135000e-17
PhotMac  28.245242 1.134000e-17
PhotMac  28.260371 1.219000e-17
PhotMac  28.263242 1.333000e-17
PhotMac  28.263963 1.421000e-17
PhotMac  28.264671 1.644000e-17
PhotMac  28.265365 2.945000e-17
PhotMac  28.266072 8.863000e-18
PhotMac  28.266780 1.027000e-17
PhotMac  28.267474 8.823000e-18
PhotMac  28.268167 9.929000e-18
PhotMac  28.271596 1.186000e-17
PhotMac  28.272276 1.038000e-17
PhotMac  28.272943 7.988000e-18
PhotMac  28.274957 9.504000e-18
PhotMac  28.279542 1.045000e-17
PhotMac  28.308916 1.133000e-17
PhotMac  28.309447 1.079000e-17
PhotMac  28.309978 1.132000e-17
PhotMac  28.320168 1.216000e-17
PhotMac  28.322114 1.326000e-17
PhotMac  28.322604 1.407000e-17
PhotMac  28.323080 1.603000e-17
PhotMac  28.323556 2.586000e-17
PhotMac  28.324032 9.629000e-18
PhotMac  28.324509 9.930000e-18
PhotMac  28.324985 8.960000e-18
PhotMac  28.325937 1.042000e-17
PhotMac  28.327801 1.186000e-17
PhotMac  28.328264 1.066000e-17
PhotMac  28.328726 8.026000e-18
PhotMac  28.330550 9.735000e-18
PhotMac  28.335012 1.061000e-17
PhotMac  28.353638 1.132000e-17
PhotMac  28.354006 1.232000e-17
PhotMac  28.354387 1.130000e-17
PhotMac  28.361570 1.214000e-17
PhotMac  28.362958 1.320000e-17
PhotMac  28.363298 1.396000e-17
PhotMac  28.363639 1.574000e-17
PhotMac  28.363979 2.370000e-17
PhotMac  28.364319 1.108000e-17
PhotMac  28.364659 9.681000e-18
PhotMac  28.364999 1.029000e-17
PhotMac  28.365339 9.739000e-18
PhotMac  28.366673 1.156000e-17
PhotMac  28.366999 1.185000e-17
PhotMac  28.367326 1.088000e-17
PhotMac  28.367652 8.091000e-18
PhotMac  28.367992 8.295000e-18
PhotMac  28.368645 9.408000e-18
PhotMac  28.370577 1.035000e-17
PhotMac  28.385857 1.133000e-17
PhotMac  31.530663 1.054000e-17
PhotMac  31.554609 1.099000e-17
PhotMac  31.578228 1.024000e-17
PhotMac  32.948948 1.006000e-17
PhotMac  32.964608 1.002000e-17
PhotMac  33.485978 9.937000e-18
PhotMac  33.489488 1.044000e-17
PhotMac  33.492958 9.726000e-18
PhotMac  33.743466 9.834000e-18
PhotMac  33.745330 1.007000e-17
PhotMac  33.749017 9.677000e-18
PhotMac  33.887822 9.781000e-18
PhotMac  33.890026 9.740000e-18
PhotMac  33.978191 9.877000e-18
PhotMac  33.979592 9.631000e-18
PhotMac  34.035920 9.840000e-18
PhotMac  34.036396 1.006000e-17
PhotMac  34.036872 9.587000e-18
PhotMac  34.076492 9.815000e-18
PhotMac  34.076832 1.023000e-17
PhotMac  34.077172 9.575000e-18
PhotMac  35.136865 9.498000e-18
PhotMac  35.186458 9.633000e-18
PhotMac  35.258419 9.306000e-18
PhotMac  36.615355 9.101000e-18
PhotMac  36.623383 9.342000e-18
PhotMac  36.654757 8.957000e-18
PhotMac  37.158631 8.793000e-18
PhotMac  37.176291 9.020000e-18
PhotMac  37.196672 9.343000e-18
PhotMac  37.244129 9.544000e-18
PhotMac  37.258905 1.031000e-17
PhotMac  37.261803 1.021000e-17
PhotMac  37.267544 8.233000e-18
PhotMac  37.273204 8.041000e-18
PhotMac  37.308280 8.633000e-18
PhotMac  37.413887 9.015000e-18
PhotMac  37.423479 9.262000e-18
PhotMac  37.427248 9.433000e-18
PhotMac  37.430962 8.798000e-18
PhotMac  37.570747 8.848000e-18
PhotMac  37.571863 9.245000e-18
PhotMac  37.575169 8.748000e-18
PhotMac  37.660259 8.810000e-18
PhotMac  37.660980 9.119000e-18
PhotMac  37.663796 8.722000e-18
PhotMac  37.719267 8.783000e-18
PhotMac  37.720233 9.056000e-18
PhotMac  37.721661 8.712000e-18
PhotMac  37.760193 8.764000e-18
PhotMac  37.760873 9.142000e-18
PhotMac  37.761553 8.721000e-18
PhotMac  38.694210 8.367000e-18
PhotMac  38.702428 8.907000e-18
PhotMac  38.710564 9.036000e-18
PhotMac  38.718619 9.627000e-18
PhotMac  38.726619 7.800000e-18
PhotMac  38.734537 8.251000e-18
PhotMac  38.773041 8.465000e-18
PhotMac  39.252302 8.352000e-18
PhotMac  39.259513 8.999000e-18
PhotMac  39.263091 9.607000e-18
PhotMac  39.266629 7.903000e-18
PhotMac  39.280547 8.369000e-18
PhotMac  39.283962 8.791000e-18
PhotMac  39.287364 8.309000e-18
PhotMac  39.515749 8.189000e-18
PhotMac  39.517681 8.132000e-18
PhotMac  39.523382 9.419000e-18
PhotMac  39.525259 7.572000e-18
PhotMac  39.527123 8.058000e-18
PhotMac  39.534498 8.495000e-18
PhotMac  39.539926 8.265000e-18
PhotMac  39.664527 8.179000e-18
PhotMac  39.665670 8.091000e-18
PhotMac  39.669044 9.154000e-18
PhotMac  39.670160 7.288000e-18
PhotMac  39.671262 7.974000e-18
PhotMac  39.675643 8.373000e-18
PhotMac  39.756529 8.083000e-18
PhotMac  39.758692 9.024000e-18
PhotMac  39.759400 7.289000e-18
PhotMac  39.760107 7.908000e-18
PhotMac  39.763617 8.279000e-18
PhotMac  39.816285 8.082000e-18
PhotMac  39.817754 8.946000e-18
PhotMac  39.818231 7.959000e-18
PhotMac  39.818720 7.851000e-18
PhotMac  39.821101 8.334000e-18
PhotMac  39.858014 8.203000e-18
PhotMac  39.858708 8.893000e-18
PhotMac  39.859048 8.959000e-18
PhotMac  39.859402 7.799000e-18
PhotMac  39.861089 8.418000e-18
PhotMac  39.861769 8.188000e-18
PhotMac  40.864781 8.019000e-18
PhotMac  48.634094 6.332000e-18
PhotMac  51.155188 5.903000e-18
PhotMac  51.822479 5.769000e-18
PhotMac  52.134376 5.721000e-18
PhotMac  52.303236 5.696000e-18
PhotMac  52.404000 5.660000e-18
PhotMac  52.405606 5.777000e-18
PhotMac  52.407987 5.680000e-18
PhotMac  52.470083 5.650000e-18
PhotMac  52.471158 5.769000e-18
PhotMac  52.472750 5.669000e-18
PhotMac  52.515308 5.642000e-18
PhotMac  52.516057 5.762000e-18
PhotMac  52.517186 5.661000e-18
PhotMac  52.547608 5.637000e-18
PhotMac  52.548152 5.756000e-18
PhotMac  52.548669 5.627000e-18
PhotMac  54.470474 5.316000e-18
PhotMac  55.570861 5.006000e-18
PhotMac  56.693440 4.715000e-18
PhotMac  57.838713 4.440000e-18
PhotMac  59.007156 4.182000e-18
PhotMac  60.199191 3.938000e-18
PhotMac  61.415268 3.709000e-18
PhotMac  62.655917 3.493000e-18
PhotMac  63.921655 3.289000e-18
PhotMac  65.212957 3.098000e-18
PhotMac  66.530397 2.917000e-18
PhotMac  67.874367 2.748000e-18
PhotMac  69.245521 2.588000e-18
PhotMac  70.644391 2.437000e-18
PhotMac  72.071478 2.295000e-18
PhotMac  73.527410 2.161000e-18
PhotMac  75.012784 2.035000e-18
PhotMac  76.528132 1.917000e-18
PhotMac  78.074120 1.805000e-18
PhotMac  79.651292 1.700000e-18
PhotMac  81.260396 1.601000e-18
PhotMac  82.901937 1.508000e-18
PhotMac  84.576648 1.420000e-18
PhotMac  86.285251 1.337000e-18
PhotMac  88.028330 1.260000e-18
PhotMac  89.806581 1.186000e-18
PhotMac  91.620846 1.117000e-18
PhotMac  93.471723 1.052000e-18
PhotMac  95.359935 9.908000e-19
PhotMac  97.286338 9.331000e-19
PhotMac  99.251667 8.787000e-19
PhotMac 101.256656 8.276000e-19
PhotMac 103.302177 7.794000e-19
PhotMac 105.389059 7.340000e-19
PhotMac 107.518050 6.912000e-19
PhotMac 109.690063 6.510000e-19
PhotMac 111.905927 6.131000e-19
PhotMac 114.166595 5.774000e-19
PhotMac 116.472896 5.437000e-19
PhotMac 118.825796 5.121000e-19
PhotMac 121.226262 4.823000e-19
PhotMac 123.675151 4.542000e-19
PhotMac 126.173591 4.277000e-19
PhotMac 128.722428 4.028000e-19
PhotMac 131.322802 3.794000e-19
PhotMac 133.975735 3.573000e-19
PhotMac 136.682248 3.365000e-19
PhotMac 139.443387 3.169000e-19
PhotMac 142.260310 2.984000e-19
PhotMac 145.134240 2.810000e-19
PhotMac 148.066131 2.647000e-19
PhotMac 151.057207 2.493000e-19
PhotMac 154.108828 2.347000e-19
PhotMac 157.221946 2.211000e-19
PhotMac 160.398059 2.082000e-19
PhotMac 163.638255 1.961000e-19
PhotMac 166.944030 1.847000e-19
PhotMac 170.316473 1.739000e-19
PhotMac 173.757081 1.638000e-19
PhotMac 177.267214 1.542000e-19
PhotMac 180.848232 1.453000e-19
PhotMac 184.501497 1.368000e-19
PhotMac 188.228912 1.288000e-19
PhotMac 192.031295 1.213000e-19
PhotMac 195.910551 1.143000e-19
PhotMac 199.868175 1.076000e-19
PhotMac 203.905800 1.013000e-19
PhotMac 208.024924 9.544000e-20
PhotMac 212.227314 8.988000e-20
PhotMac 216.514604 8.465000e-20
PhotMac 220.888426 7.972000e-20
PhotMac 225.350549 7.507000e-20
PhotMac 229.903150 7.070000e-20
PhotMac 234.547317 6.659000e-20
PhotMac 239.285636 6.271000e-20
PhotMac 244.119330 5.906000e-20
PhotMac 249.051122 5.562000e-20
PhotMac 254.082235 5.238000e-20
PhotMacS   8  1  4  1   14.910615 386
PhotMac  14.910629 5.825000e-17
PhotMac  14.922506 9.469000e-18
PhotMac  14.934248 7.550000e-18
PhotMac  14.957378 7.241000e-18
PhotMac  15.034645 7.842000e-18
PhotMac  15.055720 8.485000e-18
PhotMac  15.066101 9.427000e-18
PhotMac  15.076373 1.432000e-17
PhotMac  15.086550 1.800000e-16
PhotMac  15.096618 5.957000e-18
PhotMac  15.145504 6.816000e-18
PhotMac  15.379889 7.439000e-18
PhotMac  15.632968 8.016000e-18
PhotMac  15.658343 8.597000e-18
PhotMac  15.663309 8.985000e-18
PhotMac  15.668221 9.856000e-18
PhotMac  15.673105 1.298000e-17
PhotMac  15.677949 6.789000e-17
PhotMac  15.682752 1.320000e-17
PhotMac  15.687514 8.187000e-18
PhotMac  15.692248 7.711000e-18
PhotMac  15.724344 8.081000e-18
PhotMac  15.733215 8.515000e-18
PhotMac  15.737596 9.014000e-18
PhotMac  15.741936 1.038000e-17
PhotMac  15.746249 2.601000e-17
PhotMac  15.750535 3.113000e-17
PhotMac  15.754794 6.944000e-18
PhotMac  15.759012 6.685000e-18
PhotMac  15.787679 7.298000e-18
PhotMac  16.001207 8.146000e-18
PhotMac  16.011207 8.573000e-18
PhotMac  16.016105 9.506000e-18
PhotMac  16.018540 1.148000e-17
PhotMac  16.020948 3.158000e-17
PhotMac  16.023357 1.799000e-17
PhotMac  16.025738 8.502000e-18
PhotMac  16.028105 7.866000e-18
PhotMac  16.042024 8.071000e-18
PhotMac  16.048799 8.628000e-18
PhotMac  16.051031 9.160000e-18
PhotMac  16.053248 1.079000e-17
PhotMac  16.055452 3.296000e-17
PhotMac  16.057643 2.258000e-17
PhotMac  16.059820 7.466000e-18
PhotMac  16.061983 6.945000e-18
PhotMac  16.086963 7.536000e-18
PhotMac  16.192149 8.171000e-18
PhotMac  16.199197 8.809000e-18
PhotMac  16.200584 9.338000e-18
PhotMac  16.201959 1.088000e-17
PhotMac  16.203333 2.297000e-17
PhotMac  16.204707 2.423000e-17
PhotMac  16.206067 8.717000e-18
PhotMac  16.207414 7.943000e-18
PhotMac  16.215387 8.114000e-18
PhotMac  16.219279 8.666000e-18
PhotMac  16.220571 9.209000e-18
PhotMac  16.221850 1.099000e-17
PhotMac  16.223115 3.411000e-17
PhotMac  16.224381 2.185000e-17
PhotMac  16.225646 7.795000e-18
PhotMac  16.226898 7.090000e-18
PhotMac  16.246136 7.641000e-18
PhotMac  16.304777 8.180000e-18
PhotMac  16.309144 8.766000e-18
PhotMac  16.310015 9.237000e-18
PhotMac  16.310872 1.055000e-17
PhotMac  16.311716 1.940000e-17
PhotMac  16.312573 3.247000e-17
PhotMac  16.313416 8.891000e-18
PhotMac  16.314260 7.991000e-18
PhotMac  16.319240 8.134000e-18
PhotMac  16.321689 8.678000e-18
PhotMac  16.322491 9.221000e-18
PhotMac  16.323294 1.106000e-17
PhotMac  16.324097 3.411000e-17
PhotMac  16.324900 2.379000e-17
PhotMac  16.325689 8.036000e-18
PhotMac  16.326478 7.181000e-18
PhotMac  16.342315 7.714000e-18
PhotMac  16.376737 8.184000e-18
PhotMac  16.379622 8.736000e-18
PhotMac  16.380193 9.168000e-18
PhotMac  16.380765 1.034000e-17
PhotMac  16.381322 1.743000e-17
PhotMac  16.381894 4.364000e-17
PhotMac  16.382452 9.050000e-18
PhotMac  16.383023 8.025000e-18
PhotMac  16.385785 8.060000e-18
PhotMac  16.387962 8.680000e-18
PhotMac  16.388506 9.216000e-18
PhotMac  16.389037 1.106000e-17
PhotMac  16.389581 3.397000e-17
PhotMac  16.390112 2.796000e-17
PhotMac  16.390642 8.233000e-18
PhotMac  16.391173 7.243000e-18
PhotMac  16.403799 7.757000e-18
PhotMac  16.425881 8.232000e-18
PhotMac  16.427487 8.712000e-18
PhotMac  16.427881 9.117000e-18
PhotMac  16.428276 1.018000e-17
PhotMac  16.428670 1.616000e-17
PhotMac  16.429065 5.906000e-17
PhotMac  16.429459 9.204000e-18
PhotMac  16.429854 8.052000e-18
PhotMac  16.431786 8.066000e-18
PhotMac  16.433310 8.676000e-18
PhotMac  16.433691 9.203000e-18
PhotMac  16.434072 1.101000e-17
PhotMac  16.434439 3.380000e-17
PhotMac  16.434820 3.517000e-17
PhotMac  16.435187 8.408000e-18
PhotMac  16.435568 7.289000e-18
PhotMac  16.445841 7.789000e-18
PhotMac  16.460303 8.231000e-18
PhotMac  16.461460 8.694000e-18
PhotMac  16.461746 9.077000e-18
PhotMac  16.462031 1.007000e-17
PhotMac  16.462331 1.526000e-17
PhotMac  16.462616 8.031000e-17
PhotMac  16.462889 9.361000e-18
PhotMac  16.463174 8.076000e-18
PhotMac  16.464589 8.070000e-18
PhotMac  16.465691 8.669000e-18
PhotMac  16.465977 9.186000e-18
PhotMac  16.466249 1.094000e-17
PhotMac  16.466521 3.356000e-17
PhotMac  16.466793 4.752000e-17
PhotMac  16.466984 1.026000e-17
PhotMac  19.259008 1.158000e-17
PhotMac  19.847794 1.289000e-17
PhotMac  20.284959 1.549000e-17
PhotMac  20.969529 2.320000e-17
PhotMac  21.237711 2.379000e-17
PhotMac  22.323541 1.687000e-17
PhotMac  23.262796 1.427000e-17
PhotMac  25.230179 1.231000e-17
PhotMac  29.061407 1.087000e-17
PhotMac  29.312119 1.142000e-17
PhotMac  29.363711 1.211000e-17
PhotMac  29.388977 1.301000e-17
PhotMac  29.413903 1.578000e-17
PhotMac  29.438502 3.175000e-17
PhotMac  29.462774 6.189000e-18
PhotMac  29.486720 8.026000e-18
PhotMac  29.533660 1.003000e-17
PhotMac  29.556681 1.556000e-17
PhotMac  29.579389 7.375000e-18
PhotMac  29.623934 9.158000e-18
PhotMac  29.645771 1.019000e-17
PhotMac  29.688615 1.060000e-17
PhotMac  30.595965 1.023000e-17
PhotMac  30.806854 1.067000e-17
PhotMac  30.848841 1.153000e-17
PhotMac  30.857004 1.206000e-17
PhotMac  30.865100 1.309000e-17
PhotMac  30.873113 1.601000e-17
PhotMac  30.881046 3.073000e-17
PhotMac  30.888923 5.357000e-18
PhotMac  30.896719 7.480000e-18
PhotMac  30.904434 8.861000e-18
PhotMac  30.912094 1.208000e-17
PhotMac  30.919686 6.000000e-18
PhotMac  30.934638 7.808000e-18
PhotMac  30.942026 8.921000e-18
PhotMac  30.956598 9.617000e-18
PhotMac  31.370252 1.031000e-17
PhotMac  31.396565 1.095000e-17
PhotMac  31.407450 1.223000e-17
PhotMac  31.411014 1.359000e-17
PhotMac  31.414566 1.804000e-17
PhotMac  31.418089 1.584000e-17
PhotMac  31.421600 5.892000e-18
PhotMac  31.428525 9.520000e-18
PhotMac  31.431954 1.563000e-17
PhotMac  31.435355 5.952000e-18
PhotMac  31.442090 8.185000e-18
PhotMac  31.445423 8.936000e-18
PhotMac  31.461750 9.431000e-18
PhotMac  31.650379 1.022000e-17
PhotMac  31.666108 1.105000e-17
PhotMac  31.669931 1.192000e-17
PhotMac  31.671822 1.295000e-17
PhotMac  31.673713 1.570000e-17
PhotMac  31.675577 2.911000e-17
PhotMac  31.677441 4.973000e-18
PhotMac  31.679292 7.151000e-18
PhotMac  31.681128 8.805000e-18
PhotMac  31.682965 1.348000e-17
PhotMac  31.684788 5.524000e-18
PhotMac  31.688394 7.817000e-18
PhotMac  31.690176 8.669000e-18
PhotMac  31.695482 9.203000e-18
PhotMac  31.803879 1.013000e-17
PhotMac  31.814328 1.097000e-17
PhotMac  31.816587 1.176000e-17
PhotMac  31.817702 1.266000e-17
PhotMac  31.818818 1.484000e-17
PhotMac  31.819934 2.465000e-17
PhotMac  31.821036 4.855000e-18
PhotMac  31.823226 8.436000e-18
PhotMac  31.824315 1.190000e-17
PhotMac  31.825403 5.513000e-18
PhotMac  31.826478 6.343000e-18
PhotMac  31.827553 7.602000e-18
PhotMac  31.828628 8.513000e-18
PhotMac  31.831798 9.110000e-18
PhotMac  31.888574 9.839000e-18
PhotMac  31.903105 1.046000e-17
PhotMac  31.906017 1.121000e-17
PhotMac  31.907459 1.249000e-17
PhotMac  31.908166 1.439000e-17
PhotMac  31.908888 2.209000e-17
PhotMac  31.909595 5.553000e-18
PhotMac  31.910303 6.455000e-18
PhotMac  31.910996 8.203000e-18
PhotMac  31.911704 1.113000e-17
PhotMac  31.912398 5.902000e-18
PhotMac  31.913092 6.179000e-18
PhotMac  31.913786 7.460000e-18
PhotMac  31.914480 8.410000e-18
PhotMac  31.916520 9.051000e-18
PhotMac  31.950072 9.752000e-18
PhotMac  31.954385 9.611000e-18
PhotMac  31.964127 1.054000e-17
PhotMac  31.966086 1.161000e-17
PhotMac  31.966576 1.238000e-17
PhotMac  31.967066 1.412000e-17
PhotMac  31.967542 2.063000e-17
PhotMac  31.968032 6.963000e-18
PhotMac  31.968508 6.240000e-18
PhotMac  31.968984 8.040000e-18
PhotMac  31.969460 1.067000e-17
PhotMac  31.969936 6.638000e-18
PhotMac  31.970413 6.060000e-18
PhotMac  31.970875 7.357000e-18
PhotMac  31.971351 8.338000e-18
PhotMac  31.972277 8.916000e-18
PhotMac  31.984263 9.529000e-18
PhotMac  31.998590 9.800000e-18
PhotMac  31.998957 9.449000e-18
PhotMac  31.999706 9.842000e-18
PhotMac  32.005828 1.052000e-17
PhotMac  32.007230 1.156000e-17
PhotMac  32.007570 1.231000e-17
PhotMac  32.007910 1.393000e-17
PhotMac  32.008250 1.970000e-17
PhotMac  32.008604 8.920000e-18
PhotMac  32.008944 6.071000e-18
PhotMac  32.009284 7.917000e-18
